Viewing cabinet: /home/austin/.cache/winetricks.bak/win2ksp4/W2KSP4_EN.EXE
 File size | Date       Time     | Name
-----------+---------------------+-------------
    214432 | 19.06.2003 12:05:04 | i386/ntldr
         1 | 19.06.2003 12:05:04 | i386/cdtag.1
         1 | 19.06.2003 12:05:04 | i386/tagfile.1
      7833 | 19.06.2003 12:05:04 | i386/imaadp32.ac_
    169670 | 19.06.2003 12:05:04 | i386/msaud32.ac_
      4107 | 19.06.2003 12:05:04 | i386/conf.ad_
     64835 | 19.06.2003 12:05:04 | i386/system.ad_
      1823 | 19.06.2003 12:05:04 | i386/certckpn.as_
      2433 | 19.06.2003 12:05:04 | i386/certlynx.as_
      6955 | 19.06.2003 12:05:04 | i386/certrqbi.as_
     10083 | 19.06.2003 12:05:04 | i386/certrqma.as_
      4723 | 19.06.2003 12:05:04 | i386/certrqxt.as_
      3453 | 19.06.2003 12:05:04 | i386/certrser.as_
      3471 | 19.06.2003 12:05:04 | i386/certrsis.as_
      1337 | 19.06.2003 12:05:04 | i386/certrspn.as_
      7009 | 19.06.2003 12:05:04 | i386/certsces.as_
      1306 | 19.06.2003 12:05:04 | i386/default.as_
      2929 | 19.06.2003 12:05:04 | i386/ipp_0001.as_
      1065 | 19.06.2003 12:05:04 | i386/ipp_0002.as_
      2647 | 19.06.2003 12:05:04 | i386/ipp_0004.as_
      2543 | 19.06.2003 12:05:04 | i386/ipp_0005.as_
      1861 | 19.06.2003 12:05:04 | i386/ipp_0006.as_
      2829 | 19.06.2003 12:05:04 | i386/ipp_0007.as_
      2769 | 19.06.2003 12:05:04 | i386/ipp_0010.as_
       599 | 19.06.2003 12:05:04 | i386/ipp_0013.as_
      4180 | 19.06.2003 12:05:04 | i386/page1.as_
      5746 | 19.06.2003 12:05:04 | i386/query.as_
      1909 | 19.06.2003 12:05:04 | i386/search.as_
    104017 | 19.06.2003 12:05:04 | i386/h261_32.ax_
    114631 | 19.06.2003 12:05:04 | i386/h263_32.ax_
    229792 | 19.06.2003 12:05:04 | i386/setupldr.bin
      2826 | 19.06.2003 12:05:04 | i386/winnt.bm_
      6407 | 19.06.2003 12:05:04 | i386/winnt256.bm_
      4712 | 19.06.2003 12:05:04 | i386/msi.ca_
    160993 | 19.06.2003 12:05:04 | i386/nt5prtx.ca_
   1804784 | 19.06.2003 12:05:04 | i386/fp40ext.cab
   1435265 | 19.06.2003 12:05:04 | i386/ims.cab
   1116992 | 19.06.2003 12:05:04 | i386/ins.cab
   4040608 | 19.06.2003 12:05:04 | i386/wms4.cab
      5149 | 19.06.2003 12:05:04 | i386/empty.cat
     34142 | 19.06.2003 12:05:04 | i386/fax.ch_
    189201 | 19.06.2003 12:05:04 | i386/msoe.ch_
     50888 | 19.06.2003 12:05:04 | i386/wab.ch_
     29132 | 19.06.2003 12:05:04 | i386/command.co_
      4121 | 19.06.2003 12:05:04 | i386/diskcomp.co_
      3065 | 19.06.2003 12:05:04 | i386/diskcopy.co_
      9967 | 19.06.2003 12:05:04 | i386/format.co_
      8153 | 19.06.2003 12:05:04 | i386/startrom.co_
     34724 | 19.06.2003 12:05:04 | i386/ntdetect.com
       843 | 19.06.2003 12:05:04 | i386/12520437.cp_
       885 | 19.06.2003 12:05:04 | i386/12520850.cp_
    100553 | 19.06.2003 12:05:04 | i386/appwiz.cp_
     81965 | 19.06.2003 12:05:04 | i386/desk.cp_
     75982 | 19.06.2003 12:05:04 | i386/inetcpl.cp_
     24987 | 19.06.2003 12:05:04 | i386/msmq.cp_
      3843 | 19.06.2003 12:05:04 | i386/odbccp32.cp_
     33477 | 19.06.2003 12:05:04 | i386/powercfg.cp_
     23993 | 19.06.2003 12:05:04 | i386/sticpl.cp_
     47996 | 19.06.2003 12:05:04 | i386/sysdm.cp_
     53520 | 19.06.2003 12:05:04 | i386/liccpa.cpl
    167199 | 19.06.2003 12:05:04 | i386/tsc1603.d1_
    140195 | 19.06.2003 12:05:04 | i386/tsc1609.d1_
     95905 | 19.06.2003 12:05:04 | i386/tsc3205.d1_
    115327 | 19.06.2003 12:05:04 | i386/tsc3210.d1_
     25377 | 19.06.2003 12:05:04 | i386/tsc3218.d1_
     12253 | 19.06.2003 12:05:04 | i386/tsc1606.d3_
     18461 | 19.06.2003 12:05:04 | i386/comempty.da_
     11094 | 19.06.2003 12:05:04 | i386/acctres.dl_
     36184 | 19.06.2003 12:05:04 | i386/aclui.dl_
     90232 | 19.06.2003 12:05:04 | i386/acssnap.dl_
     76037 | 19.06.2003 12:05:04 | i386/activeds.dl_
     22887 | 19.06.2003 12:05:04 | i386/actxprxy.dl_
     13673 | 19.06.2003 12:05:04 | i386/admexs.dl_
      3370 | 19.06.2003 12:05:04 | i386/admin.dl_
     22854 | 19.06.2003 12:05:04 | i386/adrot.dl_
     58835 | 19.06.2003 12:05:04 | i386/adsiis.dl_
     52115 | 19.06.2003 12:05:04 | i386/adsldp.dl_
     49232 | 19.06.2003 12:05:04 | i386/adsldpc.dl_
     21109 | 19.06.2003 12:05:04 | i386/adsmsext.dl_
     57011 | 19.06.2003 12:05:04 | i386/adsnds.dl_
     67166 | 19.06.2003 12:05:04 | i386/adsnt.dl_
     41310 | 19.06.2003 12:05:04 | i386/adsnw.dl_
    177727 | 19.06.2003 12:05:04 | i386/advapi32.dl_
     41960 | 19.06.2003 12:05:04 | i386/advpack.dl_
     49439 | 19.06.2003 12:05:04 | i386/appmgmts.dl_
     77423 | 19.06.2003 12:05:04 | i386/appmgr.dl_
     16268 | 19.06.2003 12:05:04 | i386/aqadmin.dl_
    136855 | 19.06.2003 12:05:04 | i386/aqueue.dl_
    147936 | 19.06.2003 12:05:04 | i386/asp.dl_
      4072 | 19.06.2003 12:05:04 | i386/aspperf.dl_
     11433 | 19.06.2003 12:05:04 | i386/asptxn.dl_
     62805 | 19.06.2003 12:05:04 | i386/asycfilt.dl_
      4736 | 19.06.2003 12:05:04 | i386/atkctrs.dl_
     34224 | 19.06.2003 12:05:04 | i386/atl.dl_
    148550 | 19.06.2003 12:05:04 | i386/atmfd.dl_
     13841 | 19.06.2003 12:05:04 | i386/atmlib.dl_
