Using winetricks 20190912 - sha256sum: a251311a6490ce546f5c9b450492be26ae8099517cc3ed8c50d6ef065be4ad0d with wine-4.14 and WINEARCH=win32
3m_library               3M Cloud Library (3M Company, 2015) [downloadable]
7zip                     7-Zip 19.00 (Igor Pavlov, 2019) [downloadable]
abiword                  AbiWord 2.8.6 (AbiSource, 2010) [downloadable]
adobe_diged4             Adobe Digital Editions 4.5 (Adobe, 2015) [downloadable]
adobe_diged              Adobe Digital Editions 1.7 (Adobe, 2011) [downloadable]
autohotkey               AutoHotKey (autohotkey.org, 2010) [downloadable]
busybox                  BusyBox FRP-2121 (Ron Yorston / Busybox authors, 2015) [downloadable]
cmake                    CMake 2.8 (Kitware, 2013) [downloadable]
colorprofile             Standard RGB color profile (Microsoft, 2005) [downloadable]
controlpad               MS ActiveX Control Pad (Microsoft, 1997) [downloadable]
controlspy               Control Spy 6  (Microsoft, 2005) [downloadable]
emu8086                  emu8086 (emu8086.com, 2015) [downloadable]
ev3                      Lego Mindstorms EV3 Home Edition (Lego, 2014) [downloadable]
firefox                  Firefox 51.0 (Mozilla, 2017) [downloadable]
fontxplorer              Font Xplorer 1.2.2 (Moon Software, 2001) [downloadable]
foobar2000               foobar2000 v1.4 (Peter Pawlowski, 2018)
hhw                      HTML Help Workshop (Microsoft, 2000) [downloadable]
iceweasel                GNU Icecat 31.7.0 (GNU Foundation, 2015) [downloadable]
irfanview                Irfanview (Irfan Skiljan, 2016) [downloadable]
kde                      KDE on Windows (various, 2013) [downloadable]
kindle                   Amazon Kindle (Amazon, 2017) [downloadable]
kobo                     Kobo e-book reader (Kobo, 2011) [downloadable]
mingw                    Minimalist GNU for Windows, including GCC for Windows (GNU, 2013) [downloadable]
mozillabuild             Mozilla build environment (Mozilla Foundation, 2015) [downloadable]
mpc                      Media Player Classic - Home Cinema (doom9 folks, 2014) [downloadable]
mspaint                  MS Paint (Microsoft, 2010) [downloadable]
mt4                      Meta Trader 4 (, 2005) [downloadable]
njcwp_trial              NJStar Chinese Word Processor trial (NJStar, 2015) [downloadable]
njjwp_trial              NJStar Japanese Word Processor trial (NJStar, 2009) [downloadable]
nook                     Nook for PC (e-book reader) (Barnes & Noble, 2011) [downloadable]
npp                      Notepad++ (Don Ho, 2015) [downloadable]
office2003pro            Microsoft Office 2003 Professional (Microsoft, 2002)
office2007pro            Microsoft Office 2007 Professional (Microsoft, 2006)
office2013pro            Microsoft Office 2013 Professional (Microsoft, 2013) [downloadable]
ollydbg110               OllyDbg (ollydbg.de, 2004) [downloadable]
ollydbg200               OllyDbg (ollydbg.de, 2010) [downloadable]
ollydbg201               OllyDbg (ollydbg.de, 2013) [downloadable]
openwatcom               Open Watcom C/C++ compiler (can compile win16 code!) (Watcom, 2010) [downloadable]
protectionid             Protection ID (CDKiLLER & TippeX, 2016)
psdk2003                 MS Platform SDK 2003 (Microsoft, 2003) [downloadable]
psdkwin71                MS Windows 7.1 SDK (Microsoft, 2010) [downloadable]
psdkwin7                 MS Windows 7 SDK (Microsoft, 2009) [downloadable]
qqintl                   QQ International Instant Messenger 2.11 (Tencent, 2014) [downloadable]
qq                       QQ 8.9.1(Chinese chat app) (Tencent, 2017) [downloadable]
safari                   Safari (Apple, 2010) [downloadable]
sketchup                 SketchUp 8 (Google, 2012) [downloadable]
steam                    Steam (Valve, 2010) [downloadable]
uplay                    Uplay (Ubisoft, 2013) [downloadable]
utorrent3                µTorrent 3.4 (BitTorrent, 2011) [downloadable]
utorrent                 µTorrent 2.2.1 (BitTorrent, 2011)
vc2005expresssp1         MS Visual C++ 2005 Express SP1 (Microsoft, 2007) [downloadable]
vc2005express            MS Visual C++ 2005 Express (Microsoft, 2005) [downloadable]
vc2005trial              MS Visual C++ 2005 Trial (Microsoft, 2005) [downloadable]
vc2008express            MS Visual C++ 2008 Express (Microsoft, 2008) [downloadable]
vc2010express            MS Visual C++ 2010 Express (Microsoft, 2010) [downloadable]
vlc                      VLC media player 2.2.1 (VideoLAN, 2015) [downloadable]
winamp                   Winamp (Radionomy (AOL (Nullsoft)), 2013) [downloadable]
wme9                     MS Windows Media Encoder 9 (broken in Wine) (Microsoft, 2002) [downloadable]
