Viewing cabinet: /home/austin/.cache/winetricks/win7sp1/windows6.1-KB976932-X64.exe
 File size | Date       Time     | Name
-----------+---------------------+-------------
      7394 | 20.11.2010 11:32:48 | Package_for_KB976933~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
     25405 | 20.11.2010 10:43:18 | Package_for_KB976933~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
     51962 | 20.11.2010 11:32:26 | winemb-diagnostics-user~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      2417 | 20.11.2010 10:42:48 | winemb-diagnostics-user~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      4137 | 20.11.2010 10:42:48 | winemb-diagnostics-performance~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1502 | 20.11.2010 10:43:18 | winemb-diagnostics-user-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      7394 | 20.11.2010 11:32:54 | winemb-diagnostics-user-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      7394 | 20.11.2010 11:36:52 | winemb-dialog-filter-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      7394 | 20.11.2010 11:32:56 | winemb-directoryservices-ad-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      1518 | 20.11.2010 10:43:18 | winemb-directoryservices-ad-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1490 | 20.11.2010 10:43:18 | winemb-dialog-filter-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1717 | 20.11.2010 10:42:48 | winemb-dialog-filter~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
     12396 | 20.11.2010 11:33:18 | winemb-dialog-filter~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      1935 | 20.11.2010 10:42:48 | winemb-devicefoundation~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      7394 | 20.11.2010 11:35:24 | winemb-diagnostics-common-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      7394 | 20.11.2010 11:34:46 | winemb-devicefoundation-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
     65755 | 20.11.2010 11:32:24 | winemb-devicefoundation~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      1502 | 20.11.2010 10:43:18 | winemb-devicefoundation-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      7394 | 20.11.2010 11:35:24 | winemb-diagnostics-performance-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
    124139 | 20.11.2010 11:33:12 | winemb-diagnostics-performance~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      1530 | 20.11.2010 10:43:18 | winemb-diagnostics-performance-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1510 | 20.11.2010 10:43:18 | winemb-diagnostics-common-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1451 | 20.11.2010 10:42:48 | winemb-diagnostics-common~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
     43722 | 20.11.2010 11:35:28 | winemb-diagnostics-common~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      7394 | 20.11.2010 11:33:12 | winemb-enhanced-write-filter-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      1522 | 20.11.2010 10:43:18 | winemb-enhanced-write-filter-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1478 | 20.11.2010 10:43:18 | winemb-embbootenv-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1518 | 20.11.2010 10:42:48 | winemb-embbootenv~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
     24454 | 20.11.2010 11:35:34 | winemb-embbootenv~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      1494 | 20.11.2010 10:43:18 | winemb-errorreporting-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1729 | 20.11.2010 10:42:48 | winemb-errorreporting~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
     34637 | 20.11.2010 11:36:30 | winemb-errorreporting~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
     13274 | 20.11.2010 11:32:54 | winemb-enhanced-write-filter~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      7394 | 20.11.2010 11:35:18 | winemb-errorreporting-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      3240 | 20.11.2010 10:42:48 | winemb-enhanced-write-filter~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1502 | 20.11.2010 10:43:18 | winemb-driverfoundation-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
     36251 | 20.11.2010 11:35:26 | winemb-driverfoundation~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
     48383 | 20.11.2010 11:32:18 | winemb-directoryservices-ad~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      7394 | 20.11.2010 11:34:52 | winemb-driverfoundation-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      2242 | 20.11.2010 10:42:48 | winemb-directoryservices-ad~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
    128539 | 20.11.2010 11:33:06 | winemb-dvdburning~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      7394 | 20.11.2010 11:35:14 | winemb-embbootenv-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      2405 | 20.11.2010 10:42:48 | winemb-dvdburning~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1859 | 20.11.2010 10:42:48 | winemb-driverfoundation~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1478 | 20.11.2010 10:43:18 | winemb-dvdburning-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      7394 | 20.11.2010 11:32:18 | winemb-dvdburning-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      2866 | 20.11.2010 10:42:48 | winemb-device-ux~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
      1510 | 20.11.2010 10:43:18 | winemb-appsupport-complus-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
     60694 | 20.11.2010 11:33:02 | winemb-appsupport-complus~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
     19718 | 20.11.2010 11:32:24 | winemb-application-ux~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      7394 | 20.11.2010 11:36:36 | winemb-appsupport-complus-wrapper~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
      2181 | 20.11.2010 10:42:48 | winemb-application-ux~31bf3856ad364e35~amd64~~6.1.7601.17514.mum
    103115 | 20.11.2010 11:34:34 | winemb-appsupport-legacy~31bf3856ad364e35~amd64~~6.1.7601.17514.cat
